plan_name,price,billing_frequency,signup_fee,contract_months,locations,programs_included,status,active_members,track_as,income_category,total_price,installments,notes
Gym Membership,30.00/mo,monthly,0.00,12,Not specified,Unlimited Classes Per Week,Active,0,New,Memberships,360.00,11,No Rank System assigned
Personal Training With Coach Darby,1500.00,upfront,0.00,6,Not specified,Adult BJJ - 20 lessons / 20 class credits,Active,0,Add On,Memberships,1500.00,1,Members Pricing $80 per hour
Comp Training Limited,95.00/mo,monthly,0.00,12,Not specified,Adult BJJ - Unlimited Classes Per Week,Active,0,New,Memberships,1300.00,11,Monthly 30 days notice
Starting Line Membership,500.00/biweekly,every 14 days,0.00,2,Not specified,Striking - Unlimited Classes Per Week,Active,0,New,Memberships,2000.00,4,499 biweekly
Class Credits,0.00,none (class pass),0.00,3,Not specified,Adult BJJ - 6 lessons / 6 class credits,Active,3,New,Memberships,0.00,0,Open Ended agreement
Kids Trial,149.00,single payment,0.00,1,Not specified,Kids BJJ - Unlimited Classes Per Week,Active,0,Trial,Trial Programs,149.00,1,One Month Trial
Adult Trial,149.00,single payment,0.00,1,Not specified,Unlimited Classes Per Week,Active,0,Trial,Trial Programs,149.00,1,149 on square; 0 class credits
Unlimited Upgrade Multi Program Upfront,300.00/yr,yearly,0.00,12,Not specified,Unlimited Classes Per Week,Active,4,Upgrade,Memberships,300.00,1,$300 PIF
Unlimited BJJ/Kickboxing Upgraded Monthly,30.00/mo,monthly,0.00,12,Not specified,Unlimited Classes Per Week,Active,2,Upgrade,Memberships,360.00,11,Upgrade plan
Limited Upgraded MultiProgram Membership,30.00/mo,monthly,0.00,12,Not specified,Unlimited Classes Per Week,Active,2,Upgrade,Memberships,360.00,11,Upgrade plan
Limited BJJ Upfront,2100.00/yr,yearly,0.00,12,Not specified,Adult BJJ - Unlimited Classes Per Week,Active,4,New,Memberships,2100.00,1,Paid in Full
Limited BJJ Monthly,163.00/mo,monthly,499.00,12,Not specified,Adult BJJ - Unlimited Classes Per Week,Active,10,New,Memberships,2292.00,11,$499 down + $163/mo
Unlimited Upfront BJJ,2400.00/yr,yearly,0.00,12,Not specified,Adult BJJ - Unlimited Classes Per Week,Active,14,New,Memberships,2400.00,1,Paid in Full
Unlimited BJJ Monthly,179.00/mo,monthly,699.00,12,Not specified,Adult BJJ - Unlimited Classes Per Week,Active,19,New,Memberships,2668.00,11,$699 to start + $179/mo
Limited Upfront Kickboxing,2100.00/yr,yearly,0.00,12,Not specified,Striking - Unlimited Classes Per Week,Active,2,New,Memberships,2100.00,1,Paid in Full
Limited Kickboxing Monthly,163.00/mo,monthly,499.00,12,Not specified,Striking - Unlimited Classes Per Week,Active,12,New,Memberships,2292.00,11,$499 down + $163/mo
Unlimited Kickboxing Upfront,2400.00/yr,yearly,0.00,12,Not specified,Striking - Unlimited Classes Per Week,Active,11,New,Memberships,2400.00,1,Paid in Full
Unlimited Kickboxing Monthly,179.00/mo,monthly,699.00,12,Not specified,Striking - Unlimited Classes Per Week,Active,22,New,Memberships,2668.00,11,$699 to start + $179/mo
Limited Upfront Kids BJJ,2100.00/yr,yearly,0.00,12,Not specified,Kids BJJ - Unlimited Classes Per Week,Active,2,New,Memberships,2100.00,1,Paid in Full
Limited Kids BJJ Monthly,163.00/mo,monthly,499.00,12,Not specified,Kids BJJ - Unlimited Classes Per Week,Active,15,New,Memberships,2668.00,11,$499 down + $163/mo
Unlimited Kids BJJ Upfront,2400.00/yr,yearly,0.00,12,Not specified,Kids BJJ - Unlimited Classes Per Week,Active,16,New,Memberships,2400.00,1,Paid in Full
Unlimited Kids BJJ Monthly,179.00/mo,monthly,699.00,12,Not specified,Kids BJJ - Unlimited Classes Per Week,Active,5,New,Memberships,2668.00,11,$699 down + $179/mo
Little Ninjas Upfront,2100.00/yr,yearly,0.00,12,Not specified,Kids BJJ - Unlimited Classes Per Week,Active,7,New,Memberships,2100.00,1,Paid in Full
Little Ninjas Monthly,163.00/mo,monthly,499.00,12,Not specified,Kids BJJ - Unlimited Classes Per Week,Active,8,New,Memberships,2292.00,11,$499 down + $163/mo
Beloit YMCA Striking,62.50/biweekly,every 14 days,0.00,12,Beloit,Striking - Unlimited Classes Per Week,Active,0,New,Memberships,1500.00,26,BiWeekly 65 every two weeks
Beloit Striking Membership,75.00/biweekly,every 14 days,0.00,12,Beloit,Striking - Unlimited Classes Per Week,Active,0,New,Memberships,1950.00,26,$75 every two weeks
